"Make","Model","Price","Mileage"
"FORD","FIESTA",6795,17301
"FORD","FIESTA",7000,11888
"FORD","FIESTA",6783,8357
"FORD","FIESTA",7995,6081
"FORD","FIESTA",8995,10150
"FORD","FIESTA",8500,9519
"FORD","FIESTA",10995,5
"FORD","FIESTA",8985,10
"FORD","FIESTA",8600,7130
"FORD","FIESTA",7299,12486
"FORD","FIESTA",6999,24446
"FORD","FIESTA",8295,15636
"FORD","FIESTA",7999,18888
"FORD","FIESTA",7000,8060
"FORD","FIESTA",7400,21250
"FORD","FIESTA",7990,18600
"FORD","FIESTA",6995,21500
"FORD","FIESTA",6990,22000
"FORD","FIESTA",6572,29496
"FORD","FIESTA",7690,15438
"FORD","FIESTA",7995,17780
"FORD","FIESTA",7810,30664
"FORD","FIESTA",7250,14200
"FORD","FIESTA",6295,27481
"FORD","FIESTA",6400,23656
"FORD","FIESTA",7995,14888
"FORD","FIESTA",6995,17587
"FORD","FIESTA",6995,19971
"FORD","FIESTA",7950,6819
"FORD","FIESTA",8500,7755
"FORD","FIESTA",10000,2007
"FORD","FIESTA",6495,10523
"FORD","FIESTA",7700,8412
"FORD","FIESTA",6295,11272
"FORD","FIESTA",7490,36480
"FORD","FIESTA",8400,4500
"FORD","FIESTA",7500,21381
"FORD","FIESTA",6971,11925
"FORD","FIESTA",6650,17255
"FORD","FIESTA",7995,9593
"FORD","FIESTA",6578,28928
"FORD","FIESTA",9295,11348
"FORD","FIESTA",6399,20000
"FORD","FIESTA",7750,9169
"FORD","FIESTA",7170,22554
"FORD","FIESTA",7495,21481
"FORD","FIESTA",7191,10193
"FORD","FIESTA",8290,8600
"FORD","FIESTA",7999,20410
"FORD","FIESTA",7850,16302
"FORD","FIESTA",7295,16339
"FORD","FIESTA",5990,39450
"FORD","FIESTA",7599,18188
"FORD","FIESTA",9995,3800
"FORD","FIESTA",9150,5196
"FORD","FIESTA",6497,24566
"FORD","FIESTA",6996,25422
"FORD","FIESTA",9495,7641
"FORD","FIESTA",8500,4753
"FORD","FIESTA",10294,2322
"FORD","FIESTA",7800,12535
"FORD","FIESTA",6042,37178
"FORD","FIESTA",7995,2000
"FORD","FIESTA",7993,13316
"FORD","FIESTA",6990,21000
"FORD","FIESTA",5978,18306
"FORD","FIESTA",7980,21000
"FORD","FIESTA",7292,18000
"FORD","FIESTA",9495,8171
"FORD","FIESTA",7500,10046
"FORD","FIESTA",6998,10283
"FORD","FIESTA",6791,11704
"FORD","FIESTA",7999,24385
"FORD","FIESTA",8799,7267
"FORD","FIESTA",7300,11003
"FORD","FIESTA",8795,3500
"FORD","FIESTA",6980,34662
"FORD","FIESTA",9300,3743
"FORD","FIESTA",5995,31000
"FORD","FIESTA",6150,28450
"FORD","FIESTA",6750,20865
"FORD","FIESTA",7392,3853
"FORD","FIESTA",6988,14043
"FORD","FIESTA",8997,13556
"FORD","FIESTA",9695,2463
"FORD","FIESTA",6795,31652
"FORD","FIESTA",8960,2305
"FORD","FIESTA",8999,7366
"FORD","FIESTA",8995,4012
"FORD","FIESTA",8489,11557
"FORD","FIESTA",7490,23129
"FORD","FIESTA",6700,30545
"FORD","FIESTA",7250,15000
"FORD","FIESTA",7000,24922
"FORD","FIESTA",7000,21629
"FORD","FIESTA",10600,300
"FORD","FIESTA",8299,14487
"FORD","FIESTA",7307,15072
"FORD","FIESTA",8300,12541
"FORD","FIESTA",6000,44207
"FORD","FIESTA",6841,13786
"FORD","FIESTA",6750,22701
"FORD","FIESTA",9395,3129
"FORD","FIESTA",8295,5135
"FORD","FIESTA",6654,24883
"FORD","FIESTA",9000,6921
"FORD","FIESTA",6995,35752
"FORD","FIESTA",8299,20818
"FORD","FIESTA",9850,151
"FORD","FIESTA",5990,41250
"FORD","FIESTA",7994,9190
"FORD","FIESTA",7290,10000
"FORD","FIESTA",6991,9661
"FORD","FIESTA",6800,26083
"FORD","FIESTA",9000,9737
"FORD","FIESTA",9995,3334
"FORD","FIESTA",7800,16000
"FORD","FIESTA",6750,12161
"FORD","FIESTA",8597,11895
"FORD","FIESTA",5989,26000
"FORD","FIESTA",7000,6702
"FORD","FIESTA",7950,19498
"FORD","FIESTA",6500,10271
"FORD","FIESTA",7995,15200
"FORD","FIESTA",8995,23401
"FORD","FIESTA",6990,13932
"FORD","FIESTA",8299,8941
"FORD","FIESTA",8200,4950
"FORD","FIESTA",6995,23700
"FORD","FIESTA",7991,5656
"FORD","FIESTA",8700,7538
"FORD","FIESTA",8500,11324
"FORD","FIESTA",7799,12000
"FORD","FIESTA",6990,13452
"FORD","FIESTA",7218,19231
"FORD","FIESTA",9861,7061
"FORD","FIESTA",7695,23000
"FORD","FIESTA",8300,10032
"FORD","FIESTA",7550,4232
"FORD","FIESTA",6437,20716
"FORD","FIESTA",7990,13281
"FORD","FIESTA",9290,5228
"FORD","FIESTA",8740,4367
"FORD","FIESTA",6760,10522
"FORD","FIESTA",7362,15096
"FORD","FIESTA",7995,12988
"FORD","FIESTA",8890,2200
"FORD","FIESTA",6538,6907
"FORD","FIESTA",7875,2645
"FORD","FIESTA",7000,33013
"FORD","FIESTA",7991,3548
"FORD","FIESTA",8599,9688
"FORD","FIESTA",8000,5421
"FORD","FIESTA",6857,11146
"FORD","FIESTA",9400,7
"FORD","FIESTA",7995,7562
"FORD","FIESTA",6750,19600
"FORD","FIESTA",8000,26306
"FORD","FIESTA",6190,20668
"FORD","FIESTA",6995,1060
"FORD","FIESTA",7758,22828
"FORD","FIESTA",8597,6612
"FORD","FIESTA",8995,10446
"FORD","FIESTA",10495,10
"FORD","FIESTA",7980,10624
"FORD","FIESTA",7500,5349
"FORD","FIESTA",6491,22568
"FORD","FIESTA",7389,8400
"FORD","FIESTA",7000,25757
"FORD","FIESTA",8300,13113
"FORD","FIESTA",7000,9716
"FORD","FIESTA",6000,27236
"FORD","FIESTA",7494,13607
"FORD","FIESTA",7299,16295
"FORD","FIESTA",5995,33000
"FORD","FIESTA",7995,12853
"FORD","FIESTA",6850,19000
"FORD","FIESTA",5995,39458
"FORD","FIESTA",8860,5199
"FORD","FIESTA",8000,10374
"FORD","FIESTA",6528,21001
"FORD","FIESTA",8800,3021
"FORD","FIESTA",6704,39201
"FORD","FIESTA",6401,15792
"FORD","FIESTA",8995,10720
"FORD","FIESTA",6995,40690
"FORD","FIESTA",8144,5050
"FORD","FIESTA",9000,8767
"FORD","FIESTA",6500,21009
"FORD","FIESTA",6495,38622
"FORD","FIESTA",6990,16808
"FORD","FIESTA",8650,8934
"FORD","FIESTA",7950,10860
"FORD","FIESTA",6400,18000
"FORD","FIESTA",7200,8124
"FORD","FIESTA",8495,11524
"FORD","FIESTA",6590,34021
"FORD","FIESTA",7490,5411
"FORD","FIESTA",8299,11215
"FORD","FIESTA",6998,22233
"FORD","FIESTA",7399,7014
"FORD","FIESTA",7377,4867
"FORD","FIESTA",6995,27834
"FORD","FIESTA",8500,6142
"FORD","FIESTA",6700,16266
"FORD","FIESTA",8000,22000
"FORD","FIESTA",8495,6683
"FORD","FIESTA",7199,24839
"FORD","FIESTA",5980,26000
"FORD","FIESTA",5900,46000
"FORD","FIESTA",7088,16245
"FORD","FIESTA",6595,14860
"FORD","FIESTA",6338,41596
"FORD","FIESTA",7995,13800
"FORD","FIESTA",8700,7136
"FORD","FIESTA",6498,7119
"FORD","FIESTA",7291,4934
"FORD","FIESTA",9295,11244
"FORD","FIESTA",6995,19173
"FORD","FIESTA",6960,11690
"FORD","FIESTA",8800,8792
"FORD","FIESTA",9950,900
"FORD","FIESTA",8197,9311
"FORD","FIESTA",8000,13000
"FORD","FIESTA",6765,20891
"FORD","FIESTA",6995,21000
"FORD","FIESTA",5995,30841
"FORD","FIESTA",9000,8920
"FORD","FIESTA",8000,9577
"FORD","FIESTA",7299,17584
"FORD","FIESTA",8000,4623
"FORD","FIESTA",8299,12569
"FORD","FIESTA",6950,11000
"FORD","FIESTA",7221,24731
"FORD","FIESTA",9000,5937
"FORD","FIESTA",8599,7375
"FORD","FIESTA",6848,6100
"FORD","FIESTA",6850,30000
"FORD","FIESTA",7995,5310
"FORD","FIESTA",7450,20036
"FORD","FIESTA",8500,7166
"FORD","FIESTA",6000,35594
"FORD","FIESTA",7699,20076
"FORD","FIESTA",7799,15468
"FORD","FIESTA",7000,11472
"FORD","FIESTA",7750,11814
"FORD","FIESTA",8500,8669
"FORD","FIESTA",6999,30040
"FORD","FIESTA",10600,10
"FORD","FIESTA",8500,7676
"FORD","FIESTA",10500,10
"FORD","FIESTA",8999,7893
"FORD","FIESTA",8695,8000
"FORD","FIESTA",7827,9044
"FORD","FIESTA",8350,11761
"FORD","FIESTA",8000,15000
"FORD","FIESTA",8995,21841
"FORD","FIESTA",8200,6513
"FORD","FIESTA",6995,28311
"FORD","FIESTA",7000,14509
"FORD","FIESTA",8799,8963
"FORD","FIESTA",7000,17664
"FORD","FIESTA",7481,8650
"FORD","FIESTA",7000,24728
"FORD","FIESTA",7995,24236
"FORD","FIESTA",8370,1895
"FORD","FIESTA",5500,36719
"FORD","FIESTA",8999,4842
"FORD","FIESTA",8400,8427
"FORD","FIESTA",11000,4998
"FORD","FIESTA",6311,8954
"FORD","FIESTA",7000,24713
"FORD","FIESTA",6800,37212
"FORD","FIESTA",7895,12791
"FORD","FIESTA",7999,3555
"FORD","FIESTA",7995,5613
"FORD","FIESTA",8200,5695
"FORD","FIESTA",7999,16727
"FORD","FIESTA",9795,12500
"FORD","FIESTA",8000,4200
"FORD","FIESTA",6995,19755
"FORD","FIESTA",7995,7985
"FORD","FIESTA",7995,10260
"FORD","FIESTA",6500,43901
"FORD","FIESTA",6992,17328
"FORD","FIESTA",8495,8719
"FORD","FIESTA",6990,5294
"FORD","FIESTA",7328,27668
"FORD","FIESTA",6197,17348
"FORD","FIESTA",8600,6338
"FORD","FIESTA",7300,11571
"FORD","FIESTA",7300,14942
"FORD","FIESTA",7290,11698
"FORD","FIESTA",8950,8989
"FORD","FIESTA",8000,13707
"FORD","FIESTA",7899,7534
"FORD","FIESTA",8995,9545
"FORD","FIESTA",7999,16249
"FORD","FIESTA",5895,40000
"FORD","FIESTA",9490,6353
"FORD","FIESTA",7199,22000
"FORD","FIESTA",7995,16179
"FORD","FIESTA",10095,5500
"FORD","FIESTA",7695,19073
"FORD","FIESTA",8599,7500
"FORD","FIESTA",7599,19782
"FORD","FIESTA",7848,12914
"FORD","FIESTA",11495,10
"FORD","FIESTA",7995,12633
"FORD","FIESTA",7299,6663
"FORD","FIESTA",7790,14622
"FORD","FIESTA",9490,17
"FORD","FIESTA",8599,8156
"FORD","FIESTA",6390,15900
"FORD","FIESTA",6585,23289
"FORD","FIESTA",8500,10148
"FORD","FIESTA",8500,11078
"FORD","FIESTA",10000,8000
"FORD","FIESTA",8000,14854
"FORD","FIESTA",7391,27452
"FORD","FIESTA",6248,35094
"FORD","FIESTA",9570,5027
"FORD","FIESTA",8290,12000
"FORD","FIESTA",6491,29000
"FORD","FIESTA",6990,19000
"FORD","FIESTA",7000,6277
"FORD","FIESTA",7675,11939
"FORD","FIESTA",6695,29000
"FORD","FIESTA",8300,7699
"FORD","FIESTA",9090,2144
"FORD","FIESTA",6000,31018
"FORD","FIESTA",6699,23914
"FORD","FIESTA",7791,23570
"FORD","FIESTA",7999,16052
"FORD","FIESTA",7448,12360
"FORD","FIESTA",7075,4714
"FORD","FIESTA",6500,39000
"FORD","FIESTA",7499,22893
"FORD","FIESTA",7300,14416
"FORD","FIESTA",8750,10454
"FORD","FIESTA",7299,29245
"FORD","FIESTA",6970,34575
"FORD","FIESTA",7995,2140
"FORD","FIESTA",6391,8111
"FORD","FIESTA",8200,7753
"FORD","FIESTA",8299,10794
"FORD","FIESTA",11995,580
"FORD","FIESTA",8400,9296
"FORD","FIESTA",7995,19580
"FORD","FIESTA",5891,61165
"FORD","FIESTA",7370,11903
"FORD","FIESTA",7000,33561
"FORD","FIESTA",9795,101
"FORD","FIESTA",7500,10725
"FORD","FIESTA",7000,22606
"FORD","FIESTA",8495,4530
"FORD","FIESTA",7290,38511
"FORD","FIESTA",6350,27562
"FORD","FIESTA",8699,6348
"FORD","FIESTA",5998,33884
"FORD","FIESTA",7242,7912
"FORD","FIESTA",6608,20080
"FORD","FIESTA",7500,22509
"FORD","FIESTA",7499,13507
"FORD","FIESTA",7300,11460
"FORD","FIESTA",6995,5881
"FORD","FIESTA",6495,7502
"FORD","FIESTA",7999,7869
"FORD","FIESTA",6500,19844
"FORD","FIESTA",7700,16668
"FORD","FIESTA",7198,29647
"FORD","FIESTA",6289,30536
"FORD","FIESTA",8199,7150
"FORD","FIESTA",6191,18206
"FORD","FIESTA",5500,69264
"FORD","FIESTA",8299,13589
"FORD","FIESTA",9270,3270
"FORD","FIESTA",7290,3354
"FORD","FIESTA",11000,100
"FORD","FIESTA",8180,8279
"FORD","FIESTA",6495,11541
"FORD","FIESTA",8500,6577
"FORD","FIESTA",6795,22597
"FORD","FIESTA",7900,13255
"FORD","FIESTA",7475,9706
"FORD","FIESTA",7999,16727
"FORD","FIESTA",7995,10534
"FORD","FIESTA",6250,23000
"FORD","FIESTA",8490,2000
"FORD","FIESTA",8250,6079
"FORD","FIESTA",6675,20857
"FORD","FIESTA",6748,21447
"FORD","FIESTA",6799,26128
"FORD","FIESTA",7237,21168
"FORD","FIESTA",9995,10
"FORD","FIESTA",8000,14036
"FORD","FIESTA",6740,26546
"FORD","FIESTA",8398,6124
"FORD","FIESTA",6487,23449
"FORD","FIESTA",7000,14040
"FORD","FIESTA",6750,18014
"FORD","FIESTA",10699,5107
"FORD","FIESTA",9599,12701
"FORD","FIESTA",6349,31618
"FORD","FIESTA",8490,11754
"FORD","FIESTA",6908,19300
"FORD","FIESTA",6800,13651
"FORD","FIESTA",7495,17500
"FORD","FIESTA",6495,32000
"FORD","FIESTA",7000,18000
"FORD","FIESTA",9347,1804
"FORD","FIESTA",6299,33797
"FORD","FIESTA",8800,10231
"FORD","FIESTA",7500,17477
"FORD","FIESTA",6500,26244
"FORD","FIESTA",7500,12058
"FORD","FIESTA",7995,14700
"FORD","FIESTA",7000,21209
"FORD","FIESTA",5970,26000
"FORD","FIESTA",7500,17404
"FORD","FIESTA",9000,9516
"FORD","FIESTA",11000,4604
"FORD","FIESTA",8371,1944
"FORD","FIESTA",7500,17498
"FORD","FIESTA",8795,11803
"FORD","FIESTA",7695,11212
"FORD","FIESTA",7995,9574
"FORD","FIESTA",9990,643
"FORD","FIESTA",9049,525
"FORD","FIESTA",7999,11136
"FORD","FIESTA",9295,7471
"FORD","FIESTA",8270,5722
"FORD","FIESTA",5798,51698
"FORD","FIESTA",7250,15000
"FORD","FIESTA",7000,11579
"FORD","FIESTA",9070,2632
"FORD","FIESTA",8700,8036
"FORD","FIESTA",7000,1803
"FORD","FIESTA",6648,22166
"FORD","FIESTA",5999,39536
"FORD","FIESTA",8469,12987
"FORD","FIESTA",6599,13654
"FORD","FIESTA",8495,7315
"FORD","FIESTA",8000,11645
"FORD","FIESTA",6998,26183
"FORD","FIESTA",7714,14476
"FORD","FIESTA",8457,4546
"FORD","FIESTA",6395,29690
"FORD","FIESTA",7799,10469
"FORD","FIESTA",8191,6938
"FORD","FIESTA",8500,7533
"FORD","FIESTA",7298,13035
"FORD","FIESTA",6052,46141
"FORD","FIESTA",7500,3887
"FORD","FIESTA",7995,9609
"FORD","FIESTA",7945,3479
"FORD","FIESTA",7995,6541
"FORD","FIESTA",8695,17347
"FORD","FIESTA",7595,26893
"FORD","FIESTA",7599,18521
"FORD","FIESTA",6796,26154
"FORD","FIESTA",8570,2801
"FORD","FIESTA",7799,10220
"FORD","FIESTA",8195,11470
"FORD","FIESTA",7695,9381
"FORD","FIESTA",6500,18134
"FORD","FIESTA",6488,28506
"FORD","FIESTA",10400,21
"FORD","FIESTA",7290,4141
"FORD","FIESTA",5190,38655
"FORD","FIESTA",7495,17463
"FORD","FIESTA",8495,5875
"FORD","FIESTA",7795,6871
"FORD","FIESTA",7900,6800
"FORD","FIESTA",7683,1550
"FORD","FIESTA",7518,24099
"FORD","FIESTA",9495,10
"FORD","FIESTA",6495,30000
"FORD","FIESTA",8795,3833
"FORD","FIESTA",6790,14505
"FORD","FIESTA",11295,1
"FORD","FIESTA",6795,12178
"FORD","FIESTA",6749,17639
"FORD","FIESTA",10200,4217
"FORD","FIESTA",9000,3905
"FORD","FIESTA",6995,14055
"FORD","FIESTA",6894,23848
"FORD","FIESTA",6299,39856
"FORD","FIESTA",8999,15308
"FORD","FIESTA",8000,18505
"FORD","FIESTA",7495,23319
"FORD","FIESTA",6499,23841
"FORD","FIESTA",7500,26186
"FORD","FIESTA",7975,11476
"FORD","FIESTA",7326,10412
"FORD","FIESTA",6974,3400
"FORD","FIESTA",6795,12514
"FORD","FIESTA",7500,7452
"FORD","FIESTA",6795,24624
"FORD","FIESTA",7700,19662
"FORD","FIESTA",8000,5421
"FORD","FIESTA",9200,4029
"FORD","FIESTA",6290,14954
"FORD","FIESTA",7500,23046
"FORD","FIESTA",7995,4000
"FORD","FIESTA",7300,3762
"FORD","FIESTA",8790,3814
"FORD","FIESTA",8340,3225
"FORD","FIESTA",8599,9954
"FORD","FIESTA",6495,50332
"FORD","FIESTA",7588,21612
"FORD","FIESTA",8669,2917
"FORD","FIESTA",6791,5617
"FORD","FIESTA",6990,18272
"FORD","FIESTA",6895,23254
"FORD","FIESTA",6000,37513
"FORD","FIESTA",7500,13657
"FORD","FIESTA",7695,12126
"FORD","FIESTA",9499,11110
"FORD","FIESTA",6895,19815
"FORD","FIESTA",6698,12248
"FORD","FIESTA",6980,12964
"FORD","FIESTA",7389,750
"FORD","FIESTA",6969,17317
"FORD","FIESTA",7290,30355
"FORD","FIESTA",7290,29093
"FORD","FIESTA",9250,5
"FORD","FIESTA",7995,7812
"FORD","FIESTA",5900,33825
"FORD","FIESTA",6995,13780
"FORD","FIESTA",6500,26000
"FORD","FIESTA",7600,11580
"FORD","FIESTA",7495,8800
"FORD","FIESTA",8028,10496
"FORD","FIESTA",8610,1128
"FORD","FIESTA",7498,6088
"FORD","FIESTA",6388,32077
"FORD","FIESTA",8495,13122
"FORD","FIESTA",8200,4355
"FORD","FIESTA",7495,17022
"FORD","FIESTA",7495,17618
"FORD","FIESTA",7698,17828
"FORD","FIESTA",7500,5981
"FORD","FIESTA",6295,29000
"FORD","FIESTA",7491,8285
"FORD","FIESTA",8599,6247
"FORD","FIESTA",7970,7955
"FORD","FIESTA",9000,2994
"FORD","FIESTA",5980,34655
"FORD","FIESTA",7190,17000
"FORD","FIESTA",7980,12000
"FORD","FIESTA",7995,5781
"FORD","FIESTA",8000,8054
"FORD","FIESTA",7000,13823
"FORD","FIESTA",9000,18154
"FORD","FIESTA",9000,3896
"FORD","FIESTA",8500,8359
"FORD","FIESTA",7800,14031
"FORD","FIESTA",7995,13143
"FORD","FIESTA",8000,10303
"FORD","FIESTA",7198,10722
"FORD","FIESTA",7491,7130
"FORD","FIESTA",8300,12566
"FORD","FIESTA",6500,19001
"FORD","FIESTA",8200,6851
"FORD","FIESTA",7200,28035
"FORD","FIESTA",7750,14512
"FORD","FIESTA",7290,7524
"FORD","FIESTA",6450,25788
"FORD","FIESTA",7285,17086
"FORD","FIESTA",6988,10862
"FORD","FIESTA",6490,16216
"FORD","FIESTA",8270,9140
"FORD","FIESTA",6995,13837
"FORD","FIESTA",7995,17214
"FORD","FIESTA",8251,28002
"FORD","FIESTA",7575,18546
"FORD","FIESTA",7250,29196
"FORD","FIESTA",8195,14989
"FORD","FIESTA",8000,6123
"FORD","FIESTA",7000,33181
"FORD","FIESTA",8296,3505
"FORD","FIESTA",6399,46553
"FORD","FIESTA",6750,42036
"FORD","FIESTA",7295,27000
"FORD","FIESTA",6900,9946
"FORD","FIESTA",7532,4091
"FORD","FIESTA",8247,8152
"FORD","FIESTA",7500,9065
"FORD","FIESTA",7295,22911
"FORD","FIESTA",7999,11199
"FORD","FIESTA",7445,21966
"FORD","FIESTA",7995,12134
"FORD","FIESTA",8400,21263
"FORD","FIESTA",7769,6150
"FORD","FIESTA",6000,62100
"FORD","FIESTA",7901,14275
"FORD","FIESTA",6995,21864
"FORD","FIESTA",6990,6000
"FORD","FIESTA",6950,16608
"FORD","FIESTA",6350,16837
"FORD","FIESTA",6728,17227
"FORD","FIESTA",7199,18326
"FORD","FIESTA",6690,11200
"FORD","FIESTA",7875,4037
"FORD","FIESTA",7058,12611
"FORD","FIESTA",7500,9859
"FORD","FIESTA",6599,40816
"FORD","FIESTA",8599,5863
"FORD","FIESTA",7095,12629
"FORD","FIESTA",8995,5865
"FORD","FIESTA",7991,17779
"FORD","FIESTA",9200,2660
"FORD","FIESTA",6990,14731
"FORD","FIESTA",7995,15243
"FORD","FIESTA",8995,8487
"FORD","FIESTA",8700,6163
"FORD","FIESTA",8495,6000
"FORD","FIESTA",9000,4833
"FORD","FIESTA",6800,25722
"FORD","FIESTA",8900,4208
"FORD","FIESTA",9000,7296
"FORD","FIESTA",6998,32889
"FORD","FIESTA",6995,9856
"FORD","FIESTA",8200,11250
"FORD","FIESTA",7795,8826
"FORD","FIESTA",7200,12836
"FORD","FIESTA",7000,13925
"FORD","FIESTA",6495,42518
"FORD","FIESTA",6945,30245
"FORD","FIESTA",6495,52800
"FORD","FIESTA",6995,15845
"FORD","FIESTA",7495,8200
"FORD","FIESTA",7481,14863
"FORD","FIESTA",7591,12226
"FORD","FIESTA",7000,15339
"FORD","FIESTA",7900,3461
"FORD","FIESTA",5999,25000
"FORD","FIESTA",8200,11856
"FORD","FIESTA",6500,30269
"FORD","FIESTA",7000,19000
"FORD","FIESTA",7797,12213
"FORD","FIESTA",7970,14316
"FORD","FIESTA",10000,8000
"FORD","FIESTA",7495,24000
"FORD","FIESTA",8000,3995
"FORD","FIESTA",6882,20934
"FORD","FIESTA",9000,6741
"FORD","FIESTA",6898,26397
"FORD","FIESTA",8475,9606
"FORD","FIESTA",8000,10341
"FORD","FIESTA",8795,1948
"FORD","FIESTA",6799,29214
"FORD","FIESTA",10295,10
"FORD","FIESTA",7500,7716
"FORD","FIESTA",7600,17957
"FORD","FIESTA",6995,15593
"FORD","FIESTA",7995,3000
"FORD","FIESTA",6500,17000
"FORD","FIESTA",8290,14314
"FORD","FIESTA",6689,33953
"FORD","FIESTA",7299,13082
"FORD","FIESTA",8760,5002
"FORD","FIESTA",7500,13373
"FORD","FIESTA",7485,17037
"FORD","FIESTA",5995,40517
"FORD","FIESTA",6795,28750
"FORD","FIESTA",8500,8318
"FORD","FIESTA",8250,2400
"FORD","FIESTA",7799,10366
"FORD","FIESTA",8495,6524
"FORD","FIESTA",6750,22166
"FORD","FIESTA",7800,16217
"FORD","FIESTA",9229,3722
"FORD","FIESTA",7000,20123
"FORD","FIESTA",7295,13934
"FORD","FIESTA",6680,12177
"FORD","FIESTA",5895,36844
"FORD","FIESTA",6960,12864
"FORD","FIESTA",9500,2324
"FORD","FIESTA",8500,5998
"FORD","FIESTA",6900,30992
"FORD","FIESTA",6990,35700
"FORD","FIESTA",6781,16334
"FORD","FIESTA",7900,8000
"FORD","FIESTA",6690,11283
"FORD","FIESTA",7190,22482
"FORD","FIESTA",7850,12700
"FORD","FIESTA",8500,5471
"FORD","FIESTA",8622,9832
"FORD","FIESTA",6941,19749
"FORD","FIESTA",7500,38488
"FORD","FIESTA",9695,2463
"FORD","FIESTA",8495,10845
"FORD","FIESTA",8481,4997
"FORD","FIESTA",7790,16928
"FORD","FIESTA",9000,4702
"FORD","FIESTA",5895,34000
"FORD","FIESTA",8860,3140
"FORD","FIESTA",7300,23522
"FORD","FIESTA",7924,6460
"FORD","FIESTA",7250,12892
"FORD","FIESTA",8500,7809
"FORD","FIESTA",7295,32712
"FORD","FIESTA",7999,8687
"FORD","FIESTA",9470,8000
"FORD","FIESTA",6995,18000
"FORD","FIESTA",7528,7547
"FORD","FIESTA",9300,12029
"FORD","FIESTA",6500,37410
"FORD","FIESTA",6000,30898
"FORD","FIESTA",7300,23591
"FORD","FIESTA",7995,11152
"FORD","FIESTA",7500,9115
"FORD","FIESTA",7000,13262
"FORD","FIESTA",7999,10014
"FORD","FIESTA",8399,560
"FORD","FIESTA",6500,44200
"FORD","FIESTA",8400,9142
"FORD","FIESTA",7619,28509
"FORD","FIESTA",7690,10693
"FORD","FIESTA",7870,2801
"FORD","FIESTA",7700,13794
"FORD","FIESTA",6522,21264
"FORD","FIESTA",8700,6579
"FORD","FIESTA",6995,14748
"FORD","FIESTA",8000,18406
"FORD","FIESTA",6398,29698
"FORD","FIESTA",6299,35358
"FORD","FIESTA",7064,28701
"FORD","FIESTA",7991,3725
"FORD","FIESTA",7308,11726
"FORD","FIESTA",7950,16206
"FORD","FIESTA",7000,13367
"FORD","FIESTA",7291,3777
"FORD","FIESTA",6795,37163
"FORD","FIESTA",7591,13682
"FORD","FIESTA",6500,24569
"FORD","FIESTA",6000,40000
"FORD","FIESTA",5877,31052
"FORD","FIESTA",7700,10591
"FORD","FIESTA",5500,33000
"FORD","FIESTA",8350,14207
"FORD","FIESTA",6499,36104
"FORD","FIESTA",6500,22350
"FORD","FIESTA",7391,12225
"FORD","FIESTA",7499,26527
"FORD","FIESTA",7995,13615
